Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Unmatched ".
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Namespace(background_frequency=0.8, background_volume=0.1, batch_size=100, canonical_testing=False, cs=0.1, dataloader_num_workers=8, dataset_path_test='data.nosync/speech_commands_test_set_v0.02', dataset_path_train='data.nosync/speech_commands_v0.02', drop_p=0.125, finetuning_epochs=10000, gain_blocks=2, hidden=108, hop_length=320, l2=0.01, learning_rate='0.002,0.0005,0.00008', max_w=0.2, method=1, n_mfcc=40, n_msb=4, noise_injectionI=0.1, noise_injectionT=0.1, pact_a=True, quant_actMVM=6, quant_actNM=8, quant_inp=4, quant_w=None, random_seed=193012823, rows_bias=1.2000000000000002, sample_rate=16000, silence_percentage=0.1, testing_percentage=10, time_shift_ms=100.0, training_steps='10000,10000,200', unknown_percentage=0.1, validation_percentage=10, win_length=641, word_list=['yes', 'no', 'up', 'down', 'left', 'right', 'on', 'off', 'stop', 'go', 'unknown', 'silence'])
e20bbad0-e99a-432f-a9a8-0d2f0158d4e0
Start training with DropConnect:
Epoch     Train Loss  Train Acc  Vali. Acc  Time (s) Cosine
13200     0.5230      0.8800     0.8333     53.6007   0.0000
13300     0.6455      0.7800     0.7972     52.8278   0.0000
13400     0.7369      0.7800     0.7634     53.9442   0.0000
13500     0.7034      0.7500     0.7676     53.4253   0.0000
13600     0.5987      0.8200     0.7897     53.7499   0.0000
13700     0.5892      0.8000     0.8349     54.6521   0.0000
13800     0.5270      0.8400     0.7802     53.3621   0.0000
13900     0.4871      0.8800     0.7631     53.3749   0.0000
14000     0.5758      0.8300     0.7495     54.8751   0.0000
14100     0.5077      0.8300     0.8094     53.0498   0.0000
14200     0.5420      0.8300     0.7505     52.9981   0.0000
14300     0.5243      0.8200     0.7592     53.4307   0.0000
14400     0.4619      0.8100     0.7615     53.3793   0.0000
14500     0.4836      0.8800     0.7644     53.8020   0.0000
14600     0.4265      0.8600     0.7613     53.9493   0.0000
14700     0.5239      0.8400     0.7678     54.1203   0.0000
14800     0.5334      0.8100     0.8050     53.4653   0.0000
14900     0.4396      0.8700     0.7622     53.7374   0.0000
15000     0.4486      0.8500     0.7728     53.5437   0.0000
15100     0.6245      0.8100     0.7497     53.8687   0.0000
15200     0.4056      0.8700     0.7726     53.8543   0.0000
15300     0.6054      0.7900     0.7746     53.4054   0.0000
15400     0.6949      0.7700     0.7992     53.4223   0.0000
15500     0.4213      0.8700     0.8061     53.2833   0.0000
15600     0.4601      0.9100     0.7726     53.9297   0.0000
15700     0.5797      0.8300     0.7533     53.6259   0.0000
15800     0.5522      0.8400     0.7697     54.4490   0.0000
15900     0.3326      0.9000     0.7778     54.6573   0.0000
16000     0.3647      0.9000     0.7539     55.1084   0.0000
16100     0.5998      0.8000     0.7543     53.5632   0.0000
16200     0.4897      0.8900     0.7489     53.3909   0.0000
16300     0.6335      0.7700     0.7506     53.5405   0.0000
16400     0.4848      0.8600     0.7608     53.2983   0.0000
16500     0.4691      0.8500     0.7642     53.8446   0.0000
16600     0.6607      0.7900     0.7552     54.2481   0.0000
16700     0.4630      0.8300     0.7609     54.0622   0.0000
16800     0.5088      0.8300     0.7592     53.9635   0.0000
16900     0.4319      0.8900     0.7695     53.8483   0.0000
17000     0.4225      0.8600     0.7598     53.9631   0.0000
17100     0.4074      0.8900     0.7581     53.0447   0.0000
17200     0.4471      0.8600     0.7510     53.7365   0.0000
17300     0.4392      0.8700     0.7533     54.0334   0.0000
17400     0.4605      0.8600     0.7775     53.2612   0.0000
17500     0.6072      0.7900     0.7657     53.3743   0.0000
17600     0.6073      0.8000     0.7568     53.7261   0.0000
17700     0.7119      0.8100     0.7471     54.1999   0.0000
17800     0.6220      0.8100     0.7562     53.8186   0.0000
17900     0.4553      0.8400     0.7512     53.4620   0.0000
18000     0.4353      0.8500     0.7800     53.5006   0.0000
18100     0.4332      0.8700     0.7694     53.9011   0.0000
18200     0.4344      0.8600     0.7617     56.0054   0.0000
18300     0.5580      0.8800     0.7753     54.8570   0.0000
18400     0.4349      0.9100     0.8268     54.3228   0.0000
18500     0.6404      0.8200     0.7661     54.0785   0.0000
18600     0.4181      0.8800     0.8133     54.3210   0.0000
18700     0.4888      0.8300     0.7660     55.0315   0.0000
18800     0.4049      0.8600     0.8221     54.4839   0.0000
18900     0.5614      0.7800     0.8362     53.8842   0.0000
19000     0.5789      0.7800     0.7770     53.0386   0.0000
19100     0.4913      0.8600     0.7841     53.3047   0.0000
19200     0.6238      0.8300     0.7621     53.5693   0.0000
19300     0.4261      0.8900     0.7577     53.2883   0.0000
19400     0.3157      0.9000     0.7774     53.0398   0.0000
19500     0.3724      0.8900     0.7681     53.4925   0.0000
19600     0.4768      0.8500     0.7672     53.3892   0.0000
19700     0.4515      0.8200     0.7731     53.4510   0.0000
19800     0.4229      0.8200     0.7833     53.4119   0.0000
19900     0.4930      0.8800     0.7583     53.1911   0.0000
20000     0.5066      0.8600     0.7668     53.0789   0.0000
20100     0.5293      0.8300     0.7561     53.3648   0.0000
20199     0.6690      0.7800     0.7612     53.3951   0.0000
Start finetuning with noise:
Epoch     Train Loss  Train Acc  Vali. Acc  Time (s)
00000     0.6640      0.8100     0.7574     14.0141   0.0000
00100     0.3864      0.8900     0.8626     53.6311   0.0000
00200     0.4449      0.8700     0.8629     52.9681   0.0000
00300     0.5357      0.8400     0.8612     53.6323   0.0000
00400     0.5002      0.8400     0.8661     54.2614   0.0000
00500     0.4287      0.8800     0.8653     53.3773   0.0000
00600     0.3538      0.8900     0.8557     53.0266   0.0000
00700     0.4180      0.8600     0.8628     52.8299   0.0000
00800     0.4349      0.8600     0.8687     53.2916   0.0000
00900     0.4736      0.8300     0.8659     53.5720   0.0000
01000     0.5112      0.8600     0.8629     53.3460   0.0000
01100     0.4203      0.8600     0.8699     53.5395   0.0000
01200     0.3918      0.8700     0.8657     53.7115   0.0000
01300     0.5753      0.8500     0.8672     54.3828   0.0000
01400     0.4586      0.8300     0.8662     54.2974   0.0000
01500     0.2964      0.9200     0.8635     53.1811   0.0000
01600     0.4289      0.8400     0.8612     53.5323   0.0000
01700     0.4096      0.8600     0.8664     53.3217   0.0000
01800     0.3635      0.8800     0.8667     53.0757   0.0000
01900     0.3831      0.9100     0.8671     53.8534   0.0000
02000     0.5896      0.8100     0.8687     55.8514   0.0000
02100     0.4946      0.8200     0.8664     55.5492   0.0000
02200     0.5641      0.8100     0.8653     55.5854   0.0000
02300     0.4305      0.8600     0.8651     55.0889   0.0000
02400     0.4373      0.8800     0.8605     54.4078   0.0000
02500     0.5254      0.8600     0.8602     53.8544   0.0000
02600     0.5335      0.8000     0.8634     54.1895   0.0000
02700     0.4848      0.8500     0.8631     53.6803   0.0000
02800     0.5711      0.8500     0.8700     53.9248   0.0000
02900     0.4669      0.8200     0.8709     54.0878   0.0000
03000     0.6569      0.8100     0.8631     52.9623   0.0000
03100     0.6784      0.8200     0.8631     53.8352   0.0000
03200     0.4915      0.8200     0.8629     53.5248   0.0000
03300     0.4721      0.8800     0.8698     53.6649   0.0000
03400     0.5095      0.8800     0.8638     53.1635   0.0000
03500     0.4987      0.8400     0.8619     53.4130   0.0000
03600     0.3938      0.8800     0.8684     53.4553   0.0000
03700     0.5973      0.8000     0.8628     54.0956   0.0000
03800     0.5955      0.8300     0.8717     53.7978   0.0000
03900     0.2696      0.9600     0.8713     54.1754   0.0000
04000     0.3796      0.8800     0.8703     53.4724   0.0000
04100     0.4411      0.8900     0.8704     53.8269   0.0000
04200     0.5115      0.8600     0.8673     53.0025   0.0000
04300     0.3177      0.8800     0.8652     53.6769   0.0000
04400     0.4111      0.9000     0.8681     56.2560   0.0000
04500     0.6185      0.8400     0.8695     57.3628   0.0000
04600     0.6100      0.8100     0.8703     54.1817   0.0000
04700     0.7677      0.7700     0.8661     54.7965   0.0000
04800     0.6717      0.8100     0.8669     55.1350   0.0000
04900     0.3489      0.9100     0.8658     53.9763   0.0000
05000     0.5981      0.8000     0.8709     53.1629   0.0000
05100     0.5951      0.8300     0.8675     53.6391   0.0000
05200     0.3917      0.8700     0.8699     53.2757   0.0000
05300     0.6966      0.7800     0.8663     53.4219   0.0000
05400     0.4547      0.8600     0.8666     53.0785   0.0000
05500     0.3929      0.9200     0.8681     53.7325   0.0000
05600     0.3844      0.8700     0.8715     53.3808   0.0000
05700     0.4963      0.8300     0.8705     54.0883   0.0000
05800     0.4082      0.8700     0.8708     53.1816   0.0000
05900     0.6086      0.7700     0.8679     53.4976   0.0000
06000     0.3721      0.8800     0.8663     53.6522   0.0000
06100     0.5443      0.8300     0.8727     54.2891   0.0000
06200     0.3842      0.8600     0.8722     53.8320   0.0000
06300     0.4486      0.8700     0.8668     54.5041   0.0000
06400     0.4833      0.8200     0.8683     54.4096   0.0000
06500     0.3739      0.8600     0.8629     54.8656   0.0000
06600     0.5752      0.8000     0.8671     54.0007   0.0000
06700     0.4047      0.9000     0.8709     53.6804   0.0000
06800     0.4528      0.8400     0.8719     53.4825   0.0000
06900     0.5613      0.8200     0.8688     53.2234   0.0000
07000     0.3562      0.9000     0.8705     53.6918   0.0000
07100     0.4025      0.8700     0.8678     54.0988   0.0000
07200     0.3428      0.9200     0.8741     53.8054   0.0000
07300     0.5840      0.8000     0.8706     53.3514   0.0000
07400     0.5072      0.8400     0.8626     53.9784   0.0000
07500     0.4231      0.8700     0.8706     53.3181   0.0000
07600     0.4097      0.9000     0.8677     53.3910   0.0000
07700     0.5207      0.8200     0.8608     53.7894   0.0000
07800     0.6115      0.8000     0.8679     53.9908   0.0000
07900     0.3964      0.8500     0.8724     53.3850   0.0000
08000     0.4249      0.8600     0.8741     53.4191   0.0000
08100     0.4267      0.8700     0.8707     53.6120   0.0000
08200     0.4526      0.9200     0.8626     54.7729   0.0000
08300     0.4027      0.9000     0.8727     53.7435   0.0000
08400     0.4233      0.8600     0.8643     53.2840   0.0000
08500     0.6270      0.7700     0.8690     53.3215   0.0000
08600     0.5803      0.8100     0.8720     53.3957   0.0000
08700     0.3789      0.8800     0.8705     53.6917   0.0000
08800     0.3299      0.9000     0.8626     53.4624   0.0000
08900     0.6108      0.8100     0.8681     53.3239   0.0000
09000     0.4044      0.8700     0.8706     53.0956   0.0000
09100     0.3881      0.8600     0.8691     53.6962   0.0000
09200     0.3644      0.8900     0.8722     53.6321   0.0000
09300     0.4860      0.8500     0.8675     53.7719   0.0000
09400     0.5822      0.8000     0.8661     53.5025   0.0000
09500     0.7683      0.7600     0.8688     54.2840   0.0000
09600     0.5867      0.8000     0.8767     54.1706   0.0000
09700     0.4591      0.8900     0.8630     54.6263   0.0000
09800     0.4944      0.8600     0.8695     54.1487   0.0000
09900     0.4473      0.8800     0.8670     55.1479   0.0000
Start testing:
Test Accuracy: 0.8767
